lat,lon,elevation,slope,predicted_wind_speed,grid_proximity,road_distance,residential_distance,heritage_distance,geology_distance,water_distance,cost
32.47233825899753,35.42476136999958,448.1,5.9,6.18,0.69,148.1,758.6,1387.5,412.4,758.3,918.5
32.508768818208125,35.40419130087067,202.4,17.4,4.92,0.39,209.1,289.2,343.6,1103.6,592.7,822.3
32.52419825223677,35.38719091787724,280.1,1.1,7.23,0.46,448.7,196.3,531.7,1245.3,823.0,1256.8
32.53652157851464,35.367635369868765,470.5,18.1,9.6,0.13,448.9,576.8,1200.9,412.7,914.7,1418.9
32.47983549395034,35.42556182929736,309.3,3.9,6.92,0.98,659.7,1120.5,1357.1,1225.5,830.3,1367.3
32.50445274410299,35.43370830654723,334.9,6.1,7.85,0.95,391.3,889.7,607.9,770.0,597.0,1363.6
32.48132621033484,35.4107029481742,490.0,4.8,7.96,0.99,767.9,159.2,122.9,591.4,101.0,905.4
32.535510588763294,35.3691131976519,248.9,11.9,4.74,0.19,241.8,931.1,146.1,115.2,85.0,948.2
32.52203947270708,35.38357199446936,386.2,13.7,8.63,0.76,125.8,597.4,231.3,575.4,844.7,1483.7
32.51424884244909,35.402694830476655,228.5,10.3,7.21,0.84,241.3,213.6,310.9,1276.4,653.8,1329.2
32.51586642270973,35.41933266102916,355.8,17.8,8.25,0.64,518.3,706.3,556.9,1289.0,681.1,1120.9
32.52504124926356,35.39928772527832,235.6,3.1,5.85,0.43,610.7,294.9,871.2,1064.5,717.5,825.6
32.520154006845594,35.38067583916251,363.0,19.4,11.78,0.82,261.1,424.7,638.9,1493.3,263.0,1142.7
32.52352128277868,35.35711272889472,353.5,3.5,9.14,0.86,652.3,503.2,948.7,504.8,882.0,1083.7
32.512642019784295,35.38914814009113,493.6,2.9,8.76,0.35,658.6,544.5,281.9,711.4,726.5,936.3
32.47397914946372,35.415489499807975,234.2,18.9,6.29,0.71,628.9,402.0,909.1,847.4,587.1,1310.0
32.51293137349836,35.407857101489206,339.4,12.5,7.21,0.53,163.6,1100.7,795.2,135.7,118.5,1162.0
32.52788612223824,35.37673957457622,384.4,15.0,5.82,0.78,662.2,426.2,724.5,1275.2,135.5,909.9
32.51954147387615,35.360344015558596,408.6,1.0,8.99,0.61,518.7,331.4,790.3,502.9,136.0,876.6
32.49540386400757,35.416253489191746,401.7,16.1,7.67,0.88,617.3,167.3,138.2,1408.0,50.7,822.7
32.48724174034576,35.411403152017016,441.0,15.4,7.91,0.75,89.3,1154.2,714.1,672.2,802.5,950.1
32.50330461653744,35.41542351196035,378.0,11.0,6.99,0.19,665.8,1049.2,509.0,207.6,949.5,842.6
32.507366201218524,35.4128526841668,400.0,5.1,8.08,0.83,676.7,1137.1,866.7,538.8,108.6,1331.1
32.50357196910287,35.42559871319274,211.8,5.0,9.27,0.97,454.0,794.1,319.9,1170.7,101.5,1451.4
32.52698990049484,35.39712702700833,242.9,18.5,8.6,0.62,207.3,1105.1,1415.0,154.9,917.5,1474.0
32.5255014853428,35.356399852911146,266.6,11.5,7.63,0.87,186.1,126.5,711.1,749.6,566.6,1453.9
32.51383538999689,35.402396016614865,446.5,0.9,7.78,0.83,371.5,312.1,1458.3,811.6,566.6,1424.4
32.50834025573939,35.404690844051125,435.4,17.3,8.64,0.32,170.6,401.6,400.6,462.8,628.8,1232.9
32.53390541618856,35.36352578865612,499.4,19.9,8.3,0.48,612.4,978.2,1143.1,1018.0,951.8,867.9
32.494455667024155,35.42784213603568,492.4,4.2,5.32,0.64,74.6,693.8,1454.4,1229.3,914.6,815.0
